# File: L2072.AgCoef_IrrBphysWater_ag_mgmt_China_C.csv
# Title: AgCoef_IrrBphysWater_ag_mgmt_China_C
# Units: km3/Mt
# Description:  Calibrate China's coefficient only based on Water Resources Bulletin
# Column types: ccccicn
# ----------
region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_hi,2085,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_hi,2090,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_hi,2095,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_hi,2100,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,1975,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,1990,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2005,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2010,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2015,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2021,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2025,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2030,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2035,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2040,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2045,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2050,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2055,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2060,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2065,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2070,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2075,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2080,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2085,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2090,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2095,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_BrzCstN,FruitsTree_BrzCstN_IRR_lo,2100,biophysical water consumption,1.3365816
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,1975,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,1990,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2005,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2010,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2015,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2021,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2025,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2030,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2035,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2040,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2045,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2050,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2055,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2060,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2065,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2070,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2075,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2080,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2085,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2090,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2095,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_hi,2100,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,1975,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,1990,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2005,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2010,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2015,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2021,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2025,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2030,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2035,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2040,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2045,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2050,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2055,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2060,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2065,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2070,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2075,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2080,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2085,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2090,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2095,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_TocantinsR,FruitsTree_TocantinsR_IRR_lo,2100,biophysical water consumption,1.2655702
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,1975,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,1990,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2005,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2010,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2015,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2021,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2025,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2030,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2035,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2040,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2045,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2050,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2055,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2060,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2065,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2070,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2075,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2080,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2085,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2090,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2095,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_hi,2100,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,1975,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,1990,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2005,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2010,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2015,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2021,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2025,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2030,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2035,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2040,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2045,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2050,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2055,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2060,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2065,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2070,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2075,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2080,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2085,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2090,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2095,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_BrzCstE,FruitsTree_BrzCstE_IRR_lo,2100,biophysical water consumption,1.0937476
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,1975,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,1990,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2005,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2010,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2015,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2021,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2025,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2030,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2035,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2040,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2045,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2050,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2055,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2060,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2065,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2070,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2075,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2080,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2085,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2090,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2095,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_hi,2100,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,1975,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,1990,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2005,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2010,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2015,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2021,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2025,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2030,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2035,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2040,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2045,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2050,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2055,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2060,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2065,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2070,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2075,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2080,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2085,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2090,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2095,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_ParnaibaR,FruitsTree_ParnaibaR_IRR_lo,2100,biophysical water consumption,1.1517106
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,1975,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,1990,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2005,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2010,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2015,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2021,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2025,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2030,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2035,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2040,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2045,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2050,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2055,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2060,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2065,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2070,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2075,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2080,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2085,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2090,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2095,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_hi,2100,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,1975,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,1990,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2005,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2010,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2015,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2021,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2025,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2030,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2035,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2040,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2045,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2050,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2055,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2060,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2065,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2070,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2075,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2080,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2085,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2090,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2095,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_SaoFrancR,FruitsTree_SaoFrancR_IRR_lo,2100,biophysical water consumption,1.2499121
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,1975,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,1990,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2005,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2010,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2015,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2021,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2025,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2030,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2035,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2040,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2045,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2050,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2055,biophysical water consumption,0.8509454
Brazil,Fruits,FruitsTree_BrzCstS,FruitsTree_BrzCstS_IRR_hi,2060,biophysical water consumption,0.8509454
